!SESSION 2017-12-07 21:16:28.772 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk

!ENTRY org.eclipse.ui 2 0 2017-12-07 21:16:31.714
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-07 21:16:31.714
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-07 21:16:32.669
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-07 21:16:32.669
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:45.791
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:45.804
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.380
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.394
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.451
!MESSAGE XSCT Command: [setws C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.464
!MESSAGE XSCT command with result: [setws C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.590
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.348
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.552
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.671
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:41.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:42.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:42.051
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:42.141
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:42.156
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:42.235
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:42.252
!MESSAGE XSCT Command: [source C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:42.268
!MESSAGE XSCT command with result: [source C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:42.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:42.442
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:42.457
!MESSAGE XSCT Command: [loadhw -hw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:47.072
!MESSAGE XSCT command with result: [loadhw -hw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, RCIMS_bd_wrapper_20]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:47.080
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:47.105
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:47.119
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:47.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:47.201
!MESSAGE XSCT Command: [stop], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:47.247
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:47.262
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.236
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.243
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.272
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.279
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.331
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.339
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.401
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.413
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.474
!MESSAGE XSCT Command: [dow C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo/Debug/demo.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.698
!MESSAGE XSCT command with result: [dow C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo/Debug/demo.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.707
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.716
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.779
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.941
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:48.960
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:52:49.053
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:28.389
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:28.406
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:28.414
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:28.430
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:28.437
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:28.446
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:32.488
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1881

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:32.627
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1881

!ENTRY com.xilinx.sdk.utils 1 0 2017-12-08 15:53:33.557
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.565
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.585
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.665
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.839
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.944
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:33.959
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.027
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.038
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.051
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.099
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.114
!MESSAGE XSCT Command: [version -server], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.127
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.138
!MESSAGE XSCT Command: [version], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.152
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.163
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.200
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.273
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.324
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.422
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.483
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.615
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.630
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.759
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.818
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:34.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.350
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.374
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.449
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.462
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.507
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.524
!MESSAGE XSCT Command: [source C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.545
!MESSAGE XSCT command with result: [source C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.562
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.700
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:35.711
!MESSAGE XSCT Command: [loadhw -hw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:38.994
!MESSAGE XSCT command with result: [loadhw -hw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, RCIMS_bd_wrapper_21]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:39.002
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:39.011
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:39.017
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:39.073
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:39.080
!MESSAGE XSCT Command: [stop], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:39.119
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:39.132
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-08 15:53:40.190
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18

